County,Category,Skilled_Construction_Worker,Year_Accredited,Site_Supervisor,Class,Year_Accreditated_SS,Unacrredited,Number_applied,Gender,Age,Education,Other_Education,Q4,Q4_Others,Q5a,Q5b,Q5c,Q5cOthers,Q6,Q7a,Q7b,Q7c,Q8,Q8_Specify,Q9,Q9other,Q10,Q11,Q12a,Q12b,Q12c,Q12d,Q12e,Q12f,Q12g,Q12h,Q12i,Q12j,Q12k,Q12l,Q12m,Q12n,Q12o,Q12p,Q12q,Q12r,Q13a,Q13b,Q13c,Q13d,Q13e,Q13f,Q13g,Q13h,Q13i,Q13j,Q13k,Q13l,Q13m,Q13n,Q13o,Q14a,Q14b,Q14c,Q14d,Q14e,Q14f,Q14g,Q14h,Q14i,Q14j,Q14k,Q14l,Q14m,Q14n,Q15,Q16,Q17,Q18
NAIROBI,1,3,2023, , , , , ,1,5,3, ,6, ,PLUMBER,1,4, ,5,1,1,U,2, ,1, ,3,7,7,5,7,7,5,7,7,7,7,6,5,1,3,1,7,3,5,1,1,1,7,4,5,7,3,1,5,5,7,2,5,3,5,4,4,1,1,7,7,1,1,7,7,1,1,1,1,YES. RECOGNITION.,NO ON SITE VISITS,MORE ON SITE VISITS,IMPROVE ONLINE REGISTRATION. PORTABL
NAIROBI,1,3,2018, , , , , ,1,6,3, ,1, ,PLANT OPERATOR,1,2, ,3,2,2, ,2, ,2, ,4,7,7,7,1,3,7,7,7,7,7,3,7,1,1,7,7,1,1,1,7,7,7,4,5,7,5,3,3,5,4,7,5,7,7,7,7,7,7,6,5,3,4,7,5,5,5,4,3,YES. RECOGNITION.,LACK OF SENSTIZATION,REGULAR SENSITIZATION., 
NAIROBI,1,3,2018, , , , , ,1,8,3, ,1, ,STORE KEEPER,1,2, ,5,2,2, ,2, ,2, ,5,5,5,5,1,1,5,5,5,5,5,1,1,1,5,5,5,1,1,1,5,5,5,5,5,1,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,5,1,5,4,1,1,1,1,YES,DELAY OF ISSUING CARDS,MORE EFFICIENCY IN PROCESSING, 
NAIROBI,1,2,2021, , , , , ,1,3,4, ,5, ,SURVEYOR,1,3, ,1,2,2, ,2, ,1, ,2,7,7,6,7,6,1,4,7,7,5,4,3,1,4,7,7,7,7,6,1,3,7,7,5,1,7,7,5,4,1,3,6,6,7,7,7,6,7,7,6,5,6,7,4,5,4,5,3,YES. ENSURES QUALIFIED WORKERS,OFFICE LOCATION. HIGH FEES. L,ON SITE VISITS ON BENEFITS,MORE MENTORSHIP & TRAINING PROGRAMS
NAIROBI,1,2,2019, , , , , ,1,4,2, ,1, ,CARPENTER,2,1, ,2,2,2, ,2, ,2, ,2,4,1,1,7,1,1,4,1,1,1,1,1,1,1,7,7,7,7,7,1,1,1,7,1,7,4,3,7,1,1,7,7,4,4,1,1,1,1,7,7,2,4,7,7,7,1,1,7,YES. JOB OPPORTUNITIES,HIGH FEES,REDUCE FEES, 
NAIROBI,1,3,2017, , , , , ,1,4,1, ,1, ,PLANT OPERATOR,2,1, ,3,2,2, ,2, ,2, ,3,7,7,7,7,4,7,5,5,5,4,7,7,7,1,4,7,1,1,7,1,1,4,7,4,4,7,1,7,4,4,4,7,7,4,1,4,4,4,7,7,1,4,7,7,7,1,1,1,NO BENEFIT,DELAY OF ISSUING CARDS,MORE EFFICIENCY IN PROCESSING, 
NAIROBI,1,3,2019, , , , , ,1,6,2, ,1, ,CARPENTER,1,2, ,4,2,2, ,2, ,2, ,2,7,7,7,7,7,7,7,7,5,5,7,4,5,7,7,7,1,1,7,7,7,7,7,5,6,6,7,4,7,1,7,7,6,7,7,7,7,7,7,4,4,4,4,4,1,7,7,1,YES. JOB OPPORTUNITIES,SALARY,BETTER WAGES FOR ACCREDITED, 
NAIROBI,2, , ,1, , ,1,2,1,7,3, ,2, ,ELECTRICIAN,1,2, ,5,2,2, ,2, ,2, ,3,7,1,1,1,1,7,5,7,1,1,3,7,1,1,7,1,1,1,1,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1,2,7,2,1,3,1,1,1,1,1,1,1,3,YES.,NO BENEFIT,ENFORCE LAW. REGULATE WAGES, 
NAIROBI,2, , ,1, , ,2, ,1,8,4, ,1, ,FOREMAN,2,1, ,5,2,2, ,2, ,2, ,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,4,4,3,2,2,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,3,4,3,4,4,3,4,4,3,YES. JOB OPPORTUNITIES,FEW SITE VISITS,MORE ON SITE VISITS, 
NAIROBI,2, , ,2,1,2018, , ,1,6,4, ,1, ,FOREMAN,1,3, ,2,2,2, ,2, ,1, ,4,7,6,6,6,2,6,2,3,3,3,4,6,6,4,4,6,6,6,6,5,5,1,5,5,5,4,3,5,5,5,5,5,3,3,2,4,1,1,6,6,4,4,7,7,7,1,7,7,YES. JOB OPPORTUNITIES,LACK OF INFORMATION,SPREAD INFORMATION ON BENEFITS,MORE ON SITE VISITS
NAIROBI,2, , ,1, , ,2, ,1,3,6, ,1, ,SAFETY OFFICER,1,3, ,2,1,2, ,1, ,1, ,4,7,1,1,5,4,3,6,7,7,7,4,4,7,1,4,4,4,4,1,5,5,5,4,4,4,4,4,2,5,4,2,3,4,3,5,4,5,3,7,5,6,4,7,5,2,1,1,4,YES. ITS THE LAW,LACK OF INFORMATION,SPREAD INFORMATION ON BENEFITS, 
NAIROBI,2, , ,1, , ,2, ,1,5,5, ,6, ,FOREMAN,2,3, ,4,1,2, ,2, ,2, ,7,7,7,7,7,1,5,7,7,7,7,7,7,1,1,7,7,1,1,1,5,5,5,1,6,7,7,1,1,4,7,7,4,1,1,1,1,5,5,7,7,3,1,7,6,6,1,1,7,YES. SUPPORTIVE TO WORKERS,NOT INTERESTED,ENFORCEMENT, 
NAIROBI,2, , ,2,1,2018, , ,1,4,2, ,1, ,FOREMAN,1,2, ,4,2,2, ,2, ,1, ,2,7,7,7,7,1,7,1,1,1,1,1,1,1,1,7,7,7,7,7,1,1,1,4,1,3,3,3,1,3,2,3,4,3,4,1,1,1,3,3,2,4,3,4,3,5,1,7,7,YES. EMPLOYERS CONFIDENCE,DELAY OF ISSUING CARDS. CONFU,MORE EFFICIENCY IN PROCESSING, 
LAIKIPIA,2, , ,2,1,2014, , ,1,5,5, ,1, ,FOREMAN,1,2, ,5,2,2, ,1,I,2, ,8,7,7,7,4,1,4,5,7,5,5,6,7,5,1,4,4,4,4,6,7,6,7,4,7,7,7,7,4,4,4,6,6,6,7,6,7,4,6,4,1,4,4,4,4,4,4,4,4,YES. ENSURES COMPETENCE,NO ON SITE VISITS,REGULAR ON SITE VISITS,ENSURE GOOD RELATIONSHIP WITH CONSTR
MURANGA,2, , ,1, , ,2, ,1,7,5, ,2, ,CABLE INSTALLER,2,1, ,5,1,2, ,2, ,1, ,6,5,6,6,6,6,6,6,6,6,6,6,6,5,4,6,6,6,5,4,5,6,7,5,5,5,7,6,7,6,7,7,6,6,6,5,6,6,5,6,6,6,5,6,6,6,5,6,6,YES. HELPS WORKERS IN TERMS OF POO, ,REGULATE WAGES, 
NYERI,2, , ,1, , ,2, ,1,2,6, ,1, ,FOREMAN,1,3, ,1,1,2, ,2, ,1, ,2,5,1,1,7,1,7,7,7,7,5,6,6,1,1,4,4,4,4,4,1,1,1,4,6,7,4,1,7,4,4,1,7,4,7,6,4,5,1,1,1,4,4,1,1,1,1,1,1,YES. RECOGNITION.,LACK OF INFORMATION,SPREAD AWARENESS IN INDUSTRY AND LEARNIN, 
NYERI,2, , ,1, , ,2, ,1,3,6, ,0, ,FOREMAN,1,3, ,1,2,2, ,2, ,1, ,4,5,1,1,7,4,7,6,7,4,4,7,7,1,1,6,7,1,1,1,1,1,1,3,3,3,5,5,2,2,4,2,4,2,4,5,3,5,3,5,2,3,4,1,3,4,5,7,7,YES. ENSURES COMPETENCE,DELAY OF ISSUING CARDS,SPREAD INFORMATION ON BENEFITS. TIMELY P, 
NYERI,2, , ,2,1,2009, , ,1,4,3, ,1, ,FOREMAN,1,2, ,3,2,2, ,2, ,1, ,4,3,7,7,7,7,7,4,7,7,7,7,7,1,1,4,7,4,7,1,7,7,7,4,7,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,4,4,7,7,7,7,1,1,7,YES. JOB OPPORTUNITIES,DELAY OF PROCESSING CARDS,MORE EFFICIENCY IN PROCESSING, 
NYERI,2, , ,2,1,2017, , ,1,7,5, ,7, ,FOREMAN,1,3, ,4,1,2, ,2, ,2, ,4,7,7,7,7,7,7,6,6,6,6,6,4,5,5,5,4,1,7,7,6,6,6,5,5,6,5,6,5,5,6,6,5,6,6,2,3,4,5,4,5,5,6,6,7,7,7,7,7,YES. EXPOSURE,CARDS NOT DELIVERED,DELIVER CARDS, 
KIAMBU,2, , ,2,3,2018, , ,1,4,2, ,1, ,FOREMAN,1,2, ,3,2,2, ,2, ,1, ,4,7,4,7,1,7,1,1,7,7,4,1,7,1,1,7,7,7,1,1,7,7,7,4,4,7,4,4,7,4,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,4,YES. JOB OPPORTUNITIES,LACK OF AWARENESS,MORE ON SITE TRAINING, 
KIAMBU,2, , ,2,1,2021, , ,1,8,4, ,1, ,FOREMAN,2,1, ,5,2,2, ,2, ,2, ,5,7,1,2,3,4,4,4,3,2,3,1,2,1,3,2,2,1,1,2,1,2,3,2,2,3,2,2,2,3,3,2,2,2,3,1,2,2,3,3,3,2,1,2,3,3,2,1,2,YES. JOB OPPORTUNITIES,HIGH FEES,WAIVER ON THE FEE, 
KITUI,1, , ,1, , ,2, ,1,4,2, ,1, ,PAINTER,2,1, ,4,1,2, ,2, ,4, ,1,7, , , ,3, , ,1,4, , , ,5, , , ,2,4,1,6, ,1, ,3, ,1, ,1, ,7, ,6,3,5,2,2,2,1, ,5, ,3, ,5, ,4,5,1,NO, , , 
KITUI,1, , ,1, , ,2, ,1,8,2, ,0, ,MASON,2,1, ,5,2, , ,2, , , ,2,4,1,1,1,1,1,6,6,2,5,6,2,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1,1,3,4,4,4,4,4,1,1,1,1,1,2,1,2,2,6,1,YES.,LACK OF INFRASTRUCTURE. INSUF,SENSITIZATION,ENFORCE LABOUR LAWS
KITUI,1, , ,1, , ,1,1,1,6,2, ,6, ,MASON,2,1, ,5,2, , ,2, ,2, ,2,6,1,1,1,5,1,5,5,6,7,1,5,4,4,4,4,4,4,4,5,6,5,5,6,4,1,5,1,4,1,5,1,4,4,5,6,1,1,5,5,1,1,5,5,1,1,1,1,NO.,LACK OF INFORMATION, , 
MAKUENI,1, , ,1, , ,2, ,1,4,1, ,6, ,MASON,2,1, ,3,2, , ,2, ,2, ,2,5,1,1,3,1,1,6,1,1,6,2,4,4,4,4,4,4,4,4,1,1,4,1,5,1,1,5,1,1,1,1,2,1,4,5,6,1,1,1,1,5,1,1,1,1,1,1,2,YES. NEEDS IMPROVEMENT,HIGH FEES,REDUCE FEES, 
MAKUENI,1, , ,1, , ,2, ,1,6,2, ,1, ,MASON,2,1, ,4,2, , ,2, ,2, ,2,4,6,6,2,2,6,6,6,1,1,6,6,4,4,1,1,1,1,4,6,6,6,6,6,4,2,2,5,2,5,5,5,2,2,5,5,5,3,5,5,4,3,5,5,1,1,1,1,YES,LACK OF INFORMATION AND ENFOR,STRICTER ENFORCEMENT. MORE SENSITIZATION, 
MAKUENI,1, , ,1, , ,2, ,1,5,2, ,0, ,MASON,2,1, ,5,2, , ,2, ,2, ,3,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7, , , , 
MACHAKOS,1, , ,1, , ,2, ,1,3,1, ,0, ,CARPENTER,2,1, ,4,2, , ,2, ,2, ,3,2,2,2,6,2,2,2,2,2,2,2,3,4,4,2,6,3,3,4,1,1,5,5,5,3,3,3,5,1,3,2,2,1,1,5,5,5,1,1,2,3,1,1,2,2,2,2,2,YES,LACK OF INFORMATION,SENSITIZATION, 
MACHAKOS,1, , ,1, , ,2, ,1,5,2, ,2, ,MASON,2,1, ,4,2, , ,2, ,1, ,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,YES. JOB OPPORTUNITIES, , , 
MACHAKOS,1, , ,1, , ,2, ,1,3,2, ,6, ,STEEL FIXER,2,1, ,2,2, , ,2, , , ,2,4,5,4,5,4,5,6,4,4,4,4,5,3,4,5,5,7,4,4,5,7,4,4,4,4,5,4,5,4,5,4,4,5,5,5,5,5,5,4,7,4,5,5,7,4,6,7,6,YES, , , 
MACHAKOS,1, , ,1, , ,1,1,1,4,2, ,2, ,CARPENTER,2,1, ,1,1,2, ,2, ,3, ,2,2,1,5,7,7,1,7,7,7,1,1,1,2,1,1,7,4,3,1,5,7,7,7,7,6,6,6,7,1,4,1,4,6,7,7,6,7,5,6,7,1,6,7,7,1,1,1,4,YES,LACK OF INFORMATION,MORE INFORMATION, 
MACHAKOS,1, , ,1, , ,2, ,1,4,2, ,0, ,STEEL FIXER,2,1, ,2,2, , ,2, ,2, ,1,6,1,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,1,1,7,4,7,4,1,1,1,1,1,1,1,4,1,1,6,6,1,1,6,1,1,1,1,1,1,1,1,YES,PROCESS IS HARD,CREATE AWARENESS, 
MACHAKOS,1, , ,1, , ,2, ,1,3,1, ,6, ,"MASON, STEEL F.",2,1, ,2,2, , ,2, ,2, ,2,3,5,4,4, , , , , , ,1, ,4, , , , , ,4,6,6,6,5,5,3,6,2,2,1,1,1,1,4,4,4,6,6,1,3,4,3,4,3,4,1,1,1,4,YES, , , 
MACHAKOS,1, , ,1, , ,1,1,1,4,1, ,5, ,CARPENTER,2,1, ,3,2, , ,2, ,2, ,3,3,5,5,5,5,7,7,7,7,4,4,1,1,1,4,5,4,3,2,3,3,4,5,3,1,1,1,1,1,1,1,3,5,1,3,5,5,5,7,5,7,7,7,7,3,4,1,1,YES,LACK OF INFORMATION,MORE INFORMATION, 
MACHAKOS,1, , ,1, , ,1,1,1,6,1, ,1, ,CARPENTER,2,1, ,2,2, , ,2, ,2, ,2,4,3,1,1,1,6,6,6,6,5,5, ,3,2,1,1,1,2,4,2,6,6,6,6,6,5,5,5,6,6,3,2,2,2,6,6,6,6,1,2,2,2,2,3,1,1,1,1,YES, , , 
KAJIADO,1, , ,1, , ,2, ,1,1,2, ,3, ,MASON,2,1, ,1,2, , ,2, ,3, ,2,7,1,2,7, ,7,7,7,4,1,5,1,4,4,4,4,4,4,4,7,7,7,1,4,7,7,1,1,1,1,7,3,5,3,6,2, ,4,2, ,4,4,2,2,4,7,5,7,NO BENEFIT, ,TRAINING AND SUPPORT,TRAINING. ENFORCEMENT
KAJIADO,1, , ,1, , ,2, ,1,4,7, ,1, ,MASON,2,1, ,1,2, , ,2, ,1, ,3,7,1,6, ,1,1,1,6,6,1,7,7,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,5,5,1,1,5,1,5,7,1, ,1,5,5,1,1,1,7,1,5,5,5,YES,HIGH FEES. NO RECOGNITION,MORE SENSITIZATION, 
KAJIADO,1, , ,1, , ,2, ,1,2,2, ,1, , , , , ,1,2, , ,2, ,2, ,1, ,1,1,1, ,1, , , , , , , , ,1,1, , ,1,1,1,3,7,3,3,7,7,7,5,1,6,3,5,5,1,3,5,7,1,1, ,1,3,1,1,5,7,1,YES. JOB OPPORTUNITIES,LACK OF INFORMATION AND TIME,ON SITE VISITS, 
KAJIADO,1, , ,1, , ,2, ,2,2,2, ,1, , , , , ,1, , , ,2, ,1, ,3, ,1,1,1,1,1,1,1,2, , , , , , , , , , ,1,1,3,3,3, ,7,7,7,5, ,5,7,4, ,1,3,5,7,1,1, ,1,3,1, , , , , , , , 
KAJIADO,1, , ,1, , ,2, ,1,3,2, ,6, ,MASON,2,1, ,1,2, , ,2, ,3, ,2,5,2,2,2,2,2,2,2,2,2,4,2,1,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,5,4,6,4,6,6,4,5,5,6,4,4,5,5,NO, ,MORE SENSITIZATION,WILL INTRODUCE MORE WORKERS TO NCA
KITUI,1,2,2021, , , , , ,2,4,1, ,1, ,MASON,2,1, ,1,2, , ,2, ,2, ,2,5,7,2,2,2,5,6,6,5,6,6,6,1,6,6,6,6,6,7,7,6,7,7,7,6,7,7,7,7,7,7,7,6,1,7,7,7,7,7,7,7,7,7,7,1,1,1,1,YES,LACK OF INFORMATION,SPREAD INFORMATION, 
KITUI,1,2,2020, , , , , ,1,5,2, ,1, ,MASON,2,1, ,3,2, , ,2, ,2, ,2,5,7,6,6,7,6,7,6,6,5,5,5,4,1,5,6,5,6,7,6,5,6,5,6,7,6,7,6,5,6,5,6,6,5,4,6,6,6,6,6,7,5,6,6,1,1,2,1,YES,LACK OF INFORMATION, , 
KITUI,1,2,2020, , , , , ,1,2,1, ,6, ,MASON,1,2, ,2,1,2, ,2, ,2, ,2,7,7,7,7,7,7,1,7, , ,1,1,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,1,1,1,1,1,7, ,7,7,7,7,7,7,7,4,7,7,7,1,7,1,YES, , , 
KITUI,1,3,2019, , , , , ,1,2,2, ,6, ,MASON,2,1, ,1,1,2, ,2, ,2, ,2,1,7,7,7,7,7,1,1,1,7,1,1,1,1,7,7,1,1,1,1,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,7,1,YES, , , 
MAKUENI,1,3,2021, , , , , ,2,4,1, ,1, ,MASON,2,1, ,2,2, , ,2, ,2, ,3,7,7,7,7,7,7,7,1,1,1,7,7,1,7,7,7,7,7,1,7,7,7,1,1,1,7,7,7,7,7,7,7,4,1,1,7,7,7,7,7,7,7,7,7,7,1,1,1,YES, , , 
MAKUENI,1,2,2014, , , , , ,1,3,2, ,1, ,CARPENTER,2,1, ,2,1,2, ,2, ,1, ,3,5,5,3,7,7,3,7,7,7, ,6,5,4,4,6,5,6, ,5,5,6,7,7,7,6,3,3,5,5,5,6,6,3,3,7,7,5,7,7,7,5,5,5,7,7,5,7,5,"YES, HELPS WITH IMPROVING SITE SKI",ON SITE VISITS AND SPREAD AWA,TRAINING PROGRAMS, 
MACHAKOS,1,2,2023, , , , , ,1,7,1, ,1, ,CARPENTER,2,1, ,4,2, , ,2, ,2, ,3,6,7,7,2,1,1,1,1,1,1,7,7,1,7,2,7,7,1,7,7,7,7,7,1,1,7,1,7,7,7,7,7,4,7,1,7,7,7,7,7,7,1,7,7,1,1,1,7,YES, , , 
MACHAKOS,1,3,2020, , , , , ,1,3,2, ,1, ,SAFETY OFFICER,1,4, ,3,2, , ,2, ,2, ,2,7,7,6,7,7,7,5,5,5,6,1,1,1,2,7,7,6,6,7,7,7,7,6,6,7,5,7,7,7,6,7,7,6,6,6,7,6,5,7,7,5,7,7,5,5,5,5,5,YES,HIGH COST,TO BE FREE, 
MACHAKOS,1,2,2021, , , , , ,1,4,1, ,1, ,CARPENTER,2,1, ,3,2, , ,1, ,2, ,2,7,6,6,2,5,7, ,6,5,3,7,7,2,2,3,3,6,6,1,6,7,7,2,6,6,6,6,3,2,6,6,4,3,4,6,6,6,6,6,3,2,3,3,5,1,1,3,2,YES,HIGH COST. LACK OF INFORMATIO, , 
MACHAKOS,1,2,2021, , , , , ,1,3,2, ,1, ,MASON,1,2, ,3,1,1,C,2, ,1, ,3,5,7,7,7,7,7,7,7,2,7,2,7,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,3,1,1,YES,LACK OF INFORMATION,SPREAD INFORMATION, 
MACHAKOS,1,3,2021, , , , , ,1,6,2, ,1, ,CARPENTER,1,2, ,4,2, , ,1, ,2, ,3,6,6,2,2,2,6,6,6,6,6,6,6,2,5,5,6,7,7,1,6,6,7,2,6,6,2,6,6,1,6,7,1,5,5,7,6,6,7,2,6,2,6,2,3,2,5,2,5,YES,ARROGANCE.,ENFORECEMENT MEASURES, 
MACHAKOS,1,3,2019, , , , , ,1,5,1, ,1, ,CARPENTER,1,4, ,4,2, , ,2, ,2, ,2,5,2,2,2,2,2,2,5,5,5,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,YES,LACK OF INFORMATION,MORE SENSITIZATION, 
MACHAKOS,1,2,2022, , , , , ,1,6,2, ,2, ,MASON,2,1, ,4,1,1,A,2, ,3, ,3,7,7,7,4,7,7,7,7,7,4,7,5, ,7,5,2,7, ,7,7,7,5,7,7,7,7, ,7,5,2,4,4,4,4, ,7,7,7,7,5,5,5,4,5,2,7,7,4,YES, , , 
KAJIADO,1,3,2017, , , , , ,1,5,2, ,1, ,"MASON, PAINTER",1,2, ,4,2, , ,2, ,2, ,3,7,6,6,7,7,3,7,6,6,1,3,5,1,1,3,5,1,4,1, ,1,1,1,5,1,1,4,1,1,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,1,YES. COMPLIANCE,SLOW SERVICE/ARROGANCE IN THE,MAKE SERVICES MORE ACCESSIBLE EG MOBILE,TIMELY PROCESSING
KAJIADO,1,3,2022, , , , , ,1,5,1, ,6, ,MASON,2,1, ,4,2, , , , ,1, ,3,7,7,7,4,7,7,7,4,7,7,1,1,1,1,1,5,7,7,7,7,7,7,7,7,4,7,4,4,7,7,4,2,2,5,7,7,7,7, ,3,4,6,5, ,4,4,4,4,YES, ,MORE ON SITE VISITS, 
KAJIADO,1,3,2022, , , , , ,1,2,2, ,2, ,MASON,2,1, ,1,2, , ,2, ,1, ,3,7,7,7,4,7,7,7,7,5,5,4,5,1,4,1,5,7,7,5,7,7,5,7,7,7,7,7,5,7,7,7,5,7,4,7,7,7,7,5,5,5,4,5,5,4,1,7,5,YES. WORKER CONFIDENCE,PROCESS IS HARD,MORE ON SITE VISITS, 
KAJIADO,1,3,2022, , , , , ,1,3,3, ,6, ,MASON,1,2, ,2,1,2, ,2, ,2, ,3,7,7,7,3,7,7,4,4,7, ,7,4,4,4,7,5, ,5,7,7,7,7,7,4,4,2,4,4,4,4,7,4,4,7,5,4,4,4,5,7,4,4,4,7,4,4,4,4,YES. WORK ANYWHERE COUNTRYWIDE,WORKERS REGISTERED WHERE THEY,MORE ON SITE VISITS, 
KAJIADO,1,3,2022, , , , , ,1,4,2, ,1, ,CARPENTER,2,1, ,3,2, , ,2, ,2, ,3,7,5,7,3,4,7,7,4,4,3,7,4,1,7,7,7,4,4,7,5,7,4,6,7,7,7,5,5,4,5,6,7,6,4,5,6,4,4,7,4,5,7,7,7,2,1,1,1,YES. WORKER COURAGE,OFFICES INACCESSIBLE,MORE ON SITE VISITS, 
KITUI,2, , ,1, , ,1,1,1,5,1, ,1, ,FOREMAN,2,1, ,3,2, , ,2, , , ,2,4,5,5,7,7,7,7,7, , ,1,1,1,7,7,7,7, ,1,7,5,7,7,7,5,7,6,7,5,5,1,7,6,6,7,6,7,7, ,6,5,6,7,7,2,2,7,2,YES, ,IMPROVE NCA REACH, 
MACHAKOS,2, , ,1, , ,2, ,1,4,2, ,0, ,FOREMAN,2,1, ,5,2, , ,2, ,1, ,3,7,1,1,6,7,1,1,7,5,7,1,1,1,4,7,4,4,7,4,7,4,7,1,7,4,1,7,6, ,2,7,7,5,7,2,7,7,1,7,7,7,7, , ,7,1, ,1,YES,LACK OF MONEY,CREATING MORE AWARENESS, 
KAJIADO,2, , ,1, , ,2, ,1,4,2, ,1, ,FOREMAN,2,1, ,5,2, , ,2, ,2, ,4,7,7,7,7,7,7,7,7,7,7,5,4,1,7,7,7,1,1,1,5,1,3,4,4,7,7,7,7,1,1,7,7,1,7,7,7,4,7,7,7,1,7,7,7,1,1,1,1,YES,"PLACES, TIME, COMMUNICATION B",TIMELY DELIVERY OF CARDS,NO NEED OF EXPIRING CARDS
MAKUENI,2, , ,2,1,2016, , ,1,4,2, ,4, ,FOREMAN,2,1, ,3,1,1, ,2, ,1, ,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7, , , , 
KAJIADO,2, , ,2,1,2020, , ,1,9,4, ,3, ,FOREMAN,1,5,NYS,5,1,2, ,2, ,2, ,4,7,7,6,6,6,7,5,5,5,5,5,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,5,6,6,7,7,7,7,7,5,7,7,7,7,7,7,5,YES,HIGH COST,NO COST, 
MACHAKOS,2, , ,2,1,2019, , ,1,5,1, ,1, ,FOREMAN, , , ,5,1,1,N,2, ,2, ,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,4,5,5,5,5,5,5,5,5,5,4,4,5,5,YES, , , 
KITUI,2, , ,2,1,2022, , ,1,3,4, ,4, ,FOREMAN,1,3, ,2,2, , ,1, ,3, ,4,6,6,6,7,6,5,7,6,7,6,6,1,2,2,6,7,6,6,1,6,6,7,2,6,6,6,6,6,1,6,7,6,5,6,7,6,6,6,7,6,3,5,6,6,6,1,1,2,YES,NO ON SITE VISITS,MORE ON SITE VISITS, 
MERU,1,3,2017, , , , , ,1,4,2, ,5, ,TILE LAYER,2,1, ,4,1,2, ,2, ,2, ,3,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
MERU,1,1, , , , , , ,1,3,2, ,5, ,WELDER,2,1, ,2,2, , ,2, ,4, ,3,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5, , , , 
MERU,1,1, , , , , , ,1,8,2, ,1, ,WELDER,2,1, ,5,2, , ,2, ,2, ,2,4,1,1,7,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,1,1,1,1,7,7,4,1,5,1,3,3,3,4,4,4,3,4,4,4,4,4,4,7,7,7,7, , , , 
MERU,1,1, , , , , , ,1,3,4, ,2, ,MASON,1,3, ,1,1,1,G,2, ,3, ,3,2,7,7,7,7,4,7,7,7,4,1,4,1,7,7,7,7,1,1,7,7,7,4,1,1,1,1,1,1,1,7,7,7,7,4,7,7,7,7,7,7,7,4,7,4,5,7,7,YES. MAINTAINS SITE SAFETY,LACK OF CONTINUOUS WORK TO HE,REDUCE CARD RENEWAL COSTS, 
MERU,1,1, , , , , , ,1,5,2, ,5, ,PAINTER,2,1, ,4,2, , ,2, ,4, ,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5, , , , 
MERU,1,1, , , , , , ,1,3,1, ,5, ,PAINTER,2,1, ,5,2, , ,2, ,4, ,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5, , , , 
MERU,1,3,2015, , , , , ,1,6,5, ,1, ,PLUMBER,1,4, ,5,1,2, ,2, ,2, ,3,7,6,5,6,6,6,5,6,5,5,6,6,2,2,5,5,6,6,6,5,7,6,6,5,5,6,6,7,6,6,6,5,6,5,6,5,6,5,6,6,6,5,6,6,7,6,6,1, , , , 
